"cause_name","race","sex","ageGroup","mean_age","sle","mortality","le","yll"
"Alcohol use disorders","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Alcohol use disorders","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"Alcohol use disorders","American Indian/Pacific Islander","Female","45-64",55,82.5,0,27.5,0
"Alcohol use disorders","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Alcohol use disorders","American Indian/Pacific Islander","Female","65+",73.5,82.5,0,9,0
"Alcohol use disorders","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Alcohol use disorders","American Indian/Pacific Islander","Male","25-44",35,80,7.35,45,181.486136141757
"Alcohol use disorders","American Indian/Pacific Islander","Male","45-64",55,80,10.86,25,191.003307907753
"Alcohol use disorders","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Alcohol use disorders","American Indian/Pacific Islander","Male","65+",72.5,80,2.2,7.5,14.775477290979
"Alcohol use disorders","Asian","Female","15-24",20,82.5,0,62.5,0
"Alcohol use disorders","Asian","Female","25-44",35,82.5,0,47.5,0
"Alcohol use disorders","Asian","Female","45-64",55,82.5,0,27.5,0
"Alcohol use disorders","Asian","Female","00-14",7.5,82.5,0,75,0
"Alcohol use disorders","Asian","Female","65+",73.5,82.5,0,9,0
"Alcohol use disorders","Asian","Male","15-24",20,80,0,60,0
"Alcohol use disorders","Asian","Male","25-44",35,80,0,45,0
"Alcohol use disorders","Asian","Male","45-64",55,80,0,25,0
"Alcohol use disorders","Asian","Male","00-14",7.5,80,0,72.5,0
"Alcohol use disorders","Asian","Male","65+",72.5,80,0,7.5,0
"Alcohol use disorders","Black","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Alcohol use disorders","Black","Female","25-44",35,82.5,1.06,47.5,26.8353676333052
"Alcohol use disorders","Black","Female","45-64",55,82.5,9.67,27.5,181.075587428798
"Alcohol use disorders","Black","Female","00-14",7.5,82.5,0,75,0
"Alcohol use disorders","Black","Female","65+",73.5,82.5,0,9,0
"Alcohol use disorders","Black","Male","15-24",20,80,0,60,0
"Alcohol use disorders","Black","Male","25-44",35,80,14.27,45,352.354716019438
"Alcohol use disorders","Black","Male","45-64",55,80,38.57,25,678.360735359302
"Alcohol use disorders","Black","Male","00-14",7.5,80,0,72.5,0
"Alcohol use disorders","Black","Male","65+",72.5,80,9.86,7.5,66.2210027677514
"Alcohol use disorders","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Alcohol use disorders","White","Female","25-44",35,82.5,3.16,47.5,79.9997752087213
"Alcohol use disorders","White","Female","45-64",55,82.5,9.51,27.5,178.079507388611
"Alcohol use disorders","White","Female","00-14",7.5,82.5,0,75,0
"Alcohol use disorders","White","Female","65+",73.5,82.5,2.1,9,16.5634353964203
"Alcohol use disorders","White","Male","15-24",20,80,5.43,60,151.080901231893
"Alcohol use disorders","White","Male","25-44",35,80,35.76,45,882.985609310097
"Alcohol use disorders","White","Male","45-64",55,80,101.43,25,1783.92868518263
"Alcohol use disorders","White","Male","00-14",7.5,80,0,72.5,0
"Alcohol use disorders","White","Male","65+",72.5,80,20.27,7.5,136.135874858248
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","45-64",55,82.5,1.02,27.5,19.1000102561917
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","65+",73.5,82.5,12.96,9,102.220058446479
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","25-44",35,80,0,45,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","45-64",55,80,0,25,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","65+",72.5,80,4.27,7.5,28.677858196582
"Alzheimer's disease and other dementias","Asian","Female","15-24",20,82.5,0,62.5,0
"Alzheimer's disease and other dementias","Asian","Female","25-44",35,82.5,0,47.5,0
"Alzheimer's disease and other dementias","Asian","Female","45-64",55,82.5,0,27.5,0
"Alzheimer's disease and other dementias","Asian","Female","00-14",7.5,82.5,0,75,0
"Alzheimer's disease and other dementias","Asian","Female","65+",73.5,82.5,0,9,0
"Alzheimer's disease and other dementias","Asian","Male","15-24",20,80,0,60,0
"Alzheimer's disease and other dementias","Asian","Male","25-44",35,80,0,45,0
"Alzheimer's disease and other dementias","Asian","Male","45-64",55,80,0,25,0
"Alzheimer's disease and other dementias","Asian","Male","00-14",7.5,80,0,72.5,0
"Alzheimer's disease and other dementias","Asian","Male","65+",72.5,80,0,7.5,0
