"","cause_name","sequlae","sex","age","source","small_sample","prevalence","dependence_rate","dw_estimate","dw_lower","dw_upper","yld","yld_upper","yld_lower"
"1","Alcohol use disorders","Alcohol use disorders","Male","15-44","2013 CHS","no",1087219,0.154,0.388,0.262,0.529,64963.509688,88571.383054,43867.112212
"2","Alcohol use disorders","Alcohol use disorders","Male","45-64","2013 CHS","no",546776,0.154,0.388,0.262,0.529,32670.959552,44543.653616,22061.318048
"3","Alcohol use disorders","Alcohol use disorders","Male","65+","2013 CHS","no",195161,0.154,0.388,0.262,0.529,11661.260072,15898.986026,7874.356028
"4","Alcohol use disorders","Alcohol use disorders","Female","15-44","2013 CHS","no",933795,0.154,0.388,0.262,0.529,55796.11884,76072.54347,37676.76066
"5","Alcohol use disorders","Alcohol use disorders","Female","45-64","2013 CHS","no",465757,0.154,0.388,0.262,0.529,27829.912264,37943.359762,18792.363436
"6","Alcohol use disorders","Alcohol use disorders","Female","65+","2013 CHS","no",185118,0.154,0.388,0.262,0.529,11061.170736,15080.822988,7469.141064
"7","Anxiety","Anxiety","Male","20-39 ","NYCHANES 2013","no",124164,1,0.03,0.017,0.048,3724.92,5959.872,2110.788
"8","Anxiety","Anxiety","Male","40-59 ","NYCHANES 2013","no",170300,1,0.03,0.017,0.048,5109,8174.4,2895.1
"9","Anxiety","Anxiety","Male","60+ ","NYCHANES 2013","no",85502,1,0.03,0.017,0.048,2565.06,4104.096,1453.534
"10","Anxiety","Anxiety","Female","20-39 ","NYCHANES 2013","no",257569,1,0.03,0.017,0.048,7727.07,12363.312,4378.673
"11","Anxiety","Anxiety","Female","40-59 ","NYCHANES 2013","no",256485,1,0.03,0.017,0.048,7694.55,12311.28,4360.245
"12","Anxiety","Anxiety","Female","60+ ","NYCHANES 2013","no",131051,1,0.03,0.017,0.048,3931.53,6290.448,2227.867
"13","Arthritis","Arthritis","Male","20-39 ","NYCHANES 2013","no",23116,1,0.292,0.197,0.41,6749.872,9477.56,4553.852
"14","Arthritis","Arthritis","Male","40-59 ","NYCHANES 2013","no",38102,1,0.292,0.197,0.41,11125.784,15621.82,7506.094
"15","Arthritis","Arthritis","Male","60+ ","NYCHANES 2013","no",103023,1,0.292,0.197,0.41,30082.716,42239.43,20295.531
"16","Arthritis","Arthritis","Female","20-39 ","NYCHANES 2013","no",25321,1,0.292,0.197,0.41,7393.732,10381.61,4988.237
"17","Arthritis","Arthritis","Female","40-59 ","NYCHANES 2013","no",101633,1,0.292,0.197,0.41,29676.836,41669.53,20021.701
"18","Arthritis","Arthritis","Female","60+ ","NYCHANES 2013","no",213953,1,0.292,0.197,0.41,62474.276,87720.73,42148.741
"19","Asthma","Asthma","Male","15-44","2013 CHS","no",166675,1,0.027,0.015,0.045,4500.225,7500.375,2500.125
"20","Asthma","Asthma","Male","45-64","2013 CHS","no",74107,1,0.027,0.015,0.045,2000.889,3334.815,1111.605
"21","Asthma","Asthma","Male","65+","2013 CHS","no",28434,1,0.027,0.015,0.045,767.718,1279.53,426.51
"22","Asthma","Asthma","Female","15-44","2013 CHS","no",223828,1,0.027,0.015,0.045,6043.356,10072.26,3357.42
"23","Asthma","Asthma","Female","45-64","2013 CHS","no",153140,1,0.027,0.015,0.045,4134.78,6891.3,2297.1
"24","Asthma","Asthma","Female","65+","2013 CHS","no",96708,1,0.027,0.015,0.045,2611.116,4351.86,1450.62
"25","Breast cancer","Breast cancer","Male","20-39 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"26","Breast cancer","Breast cancer","Male","40-59 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"27","Breast cancer","Breast cancer","Male","60+ ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"28","Breast cancer","Breast cancer","Female","20-39 ","NYCHANES 2013","no",5845,1,0.294,0.199,0.411,1718.43,2402.295,1163.155
"29","Breast cancer","Breast cancer","Female","40-59 ","NYCHANES 2013","no",34168,1,0.294,0.199,0.411,10045.392,14043.048,6799.432
"30","Breast cancer","Breast cancer","Female","60+ ","NYCHANES 2013","no",44234,1,0.294,0.199,0.411,13004.796,18180.174,8802.566
"31","Cocaine use","Cocaine use","Male","20-39 ","NYCHANES 2013","no",121344,0.167,0.376,0.235,0.553,7619.432448,11206.239744,4762.14528
"32","Cocaine use","Cocaine use","Male","40-59 ","NYCHANES 2013","no",44442,0.167,0.376,0.235,0.553,2790.602064,4104.263142,1744.12629
"33","Cocaine use","Cocaine use","Male","60+ ","NYCHANES 2013","no",34368,0.167,0.376,0.235,0.553,2158.035456,3173.919168,1348.77216
"34","Cocaine use","Cocaine use","Female","20-39 ","NYCHANES 2013","no",98947,0.167,0.376,0.235,0.553,6213.080024,9137.854397,3883.175015
"35","Cocaine use","Cocaine use","Female","40-59 ","NYCHANES 2013","no",40690,0.167,0.376,0.235,0.553,2555.00648,3757.76219,1596.87905
"36","Cocaine use","Cocaine use","Female","60+ ","NYCHANES 2013","no",15871,0.167,0.376,0.235,0.553,996.571832,1465.702721,622.857395
"37","Colon and rectum cancers","Colon and rectum cancers","Male","20-39 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"38","Colon and rectum cancers","Colon and rectum cancers","Male","40-59 ","NYCHANES 2013","no",1328,1,0.294,0.199,0.411,390.432,545.808,264.272
"39","Colon and rectum cancers","Colon and rectum cancers","Male","60+ ","NYCHANES 2013","no",4914,1,0.294,0.199,0.411,1444.716,2019.654,977.886
"40","Colon and rectum cancers","Colon and rectum cancers","Female","20-39 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"41","Colon and rectum cancers","Colon and rectum cancers","Female","40-59 ","NYCHANES 2013","no",2746,1,0.294,0.199,0.411,807.324,1128.606,546.454
"42","Colon and rectum cancers","Colon and rectum cancers","Female","60+ ","NYCHANES 2013","no",6221,1,0.294,0.199,0.411,1828.974,2556.831,1237.979
"43","Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease","Male","20-39 ","NYCHANES 2013","no",31098,1,0.192,0.129,0.271,5970.816,8427.558,4011.642
"44","Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease","Male","40-59 ","NYCHANES 2013","no",34693,1,0.192,0.129,0.271,6661.056,9401.803,4475.397
"45","Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease","Male","60+ ","NYCHANES 2013","no",103454,1,0.192,0.129,0.271,19863.168,28036.034,13345.566
"46","Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease","Female","20-39 ","NYCHANES 2013","no",51270,1,0.192,0.129,0.271,9843.84,13894.17,6613.83
"47","Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease","Female","40-59 ","NYCHANES 2013","no",65138,1,0.192,0.129,0.271,12506.496,17652.398,8402.802
"48","Chronic obstructive pulmonary disease","Chronic obstructive pulmonary disease","Female","60+ ","NYCHANES 2013","no",48996,1,0.192,0.129,0.271,9407.232,13277.916,6320.484
"49","Diabetes mellitus","Diabetes mellitus","Male","15-44","2013 CHS","no",53849,1,0.015,0.012,0.018,807.735,969.282,646.188
"50","Diabetes mellitus","Diabetes mellitus","Male","45-64","2013 CHS","no",161192,1,0.015,0.012,0.018,2417.88,2901.456,1934.304
"51","Diabetes mellitus","Diabetes mellitus","Male","65+","2013 CHS","no",102951,1,0.015,0.012,0.018,1544.265,1853.118,1235.412
"52","Diabetes mellitus","Diabetes mellitus","Female","15-44","2013 CHS","no",56141,1,0.015,0.012,0.018,842.115,1010.538,673.692
"53","Diabetes mellitus","Diabetes mellitus","Female","45-64","2013 CHS","no",154054,1,0.015,0.012,0.018,2310.81,2772.972,1848.648
"54","Diabetes mellitus","Diabetes mellitus","Female","65+","2013 CHS","no",146422,1,0.015,0.012,0.018,2196.33,2635.596,1757.064
"55","Heroin use","Heroin use","Male","20-39 ","NYCHANES 2013","no",14910,0.231,0.641,0.459,0.803,2207.73861,2765.70063,1580.89239
"56","Heroin use","Heroin use","Male","40-59 ","NYCHANES 2013","no",28599,0.231,0.641,0.459,0.803,4234.682529,5304.914307,3032.323371
"57","Heroin use","Heroin use","Male","60+ ","NYCHANES 2013","no",23889,0.231,0.641,0.459,0.803,3537.268119,4431.242277,2532.926781
"58","Heroin use","Heroin use","Female","20-39 ","NYCHANES 2013","no",25547,0.231,0.641,0.459,0.803,3782.769837,4738.789671,2708.722863
"59","Heroin use","Heroin use","Female","40-59 ","NYCHANES 2013","no",6199,0.231,0.641,0.459,0.803,917.892129,1149.871107,657.273771
