"","cause_name","race","sex","ageGroup","mean_age","sle","mortality_5year","mortality","le","yll"
"1","Poisonings","White","Male","00-14",7.5,80,1,0.2,72.5,5.90927897552824
"2","Poisonings","White","Male","15-24",20,80,126,25.2,60,701.148933893867
"3","Poisonings","White","Male","25-44",35,80,773,154.6,45,3817.38185680484
"4","Poisonings","White","Male","45-64",55,80,685,137,25,2409.52607581603
"5","Poisonings","White","Male","65+",72.5,80,25,5,7.5,33.5806302067705
"6","Poisonings","White","Female","00-14",7.5,82.5,1,0.2,75,5.96400516958757
"7","Poisonings","White","Female","15-24",20,82.5,37,7.4,62.5,208.839108178251
"8","Poisonings","White","Female","25-44",35,82.5,220,44,47.5,1113.92092062777
"9","Poisonings","White","Female","45-64",55,82.5,282,56.4,27.5,1056.1182141659
"10","Poisonings","White","Female","65+",73.75,82.5,16,3.2,8.75,24.6265211340191
"11","Poisonings","Black","Male","00-14",7.5,80,2,0.4,72.5,11.8185579510565
"12","Poisonings","Black","Male","15-24",20,80,10,2,60,55.6467407852276
"13","Poisonings","Black","Male","25-44",35,80,111,22.2,45,548.16220712204
"14","Poisonings","Black","Male","45-64",55,80,319,63.8,25,1122.10046450411
"15","Poisonings","Black","Male","65+",72.5,80,26,5.2,7.5,34.9238554150413
"16","Poisonings","Black","Female","00-14",7.5,82.5,0,0,75,0
"17","Poisonings","Black","Female","15-24",20,82.5,7,1.4,62.5,39.5101015472367
"18","Poisonings","Black","Female","25-44",35,82.5,73,14.6,47.5,369.61921457194
"19","Poisonings","Black","Female","45-64",55,82.5,172,34.4,27.5,644.157208640192
"20","Poisonings","Black","Female","65+",73.75,82.5,12,2.4,8.75,18.4698908505144
"21","Poisonings","Asian","Male","00-14",7.5,80,1,0.2,72.5,5.90927897552824
"22","Poisonings","Asian","Male","15-24",20,80,3,0.6,60,16.6940222355683
"23","Poisonings","Asian","Male","25-44",35,80,16,3.2,45,79.0143721977716
"24","Poisonings","Asian","Male","45-64",55,80,8,1.6,25,28.1404505204792
"25","Poisonings","Asian","Male","65+",72.5,80,2,0.4,7.5,2.68645041654164
"26","Poisonings","Asian","Female","00-14",7.5,82.5,0,0,75,0
"27","Poisonings","Asian","Female","15-24",20,82.5,0,0,62.5,0
"28","Poisonings","Asian","Female","25-44",35,82.5,3,0.6,47.5,15.1898307358332
"29","Poisonings","Asian","Female","45-64",55,82.5,2,0.4,27.5,7.49020010046734
"30","Poisonings","Asian","Female","65+",73.75,82.5,1,0.2,8.75,1.5391575708762
"31","Poisonings","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"32","Poisonings","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"33","Poisonings","American Indian/Pacific Islander","Male","25-44",35,80,1,0.2,45,4.93839826236072
"34","Poisonings","American Indian/Pacific Islander","Male","45-64",55,80,1,0.2,25,3.5175563150599
"35","Poisonings","American Indian/Pacific Islander","Male","65+",72.5,80,0,0,7.5,0
"36","Poisonings","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"37","Poisonings","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"38","Poisonings","American Indian/Pacific Islander","Female","25-44",35,82.5,0,0,47.5,0
"39","Poisonings","American Indian/Pacific Islander","Female","45-64",55,82.5,1,0.2,27.5,3.74510005023367
"40","Poisonings","American Indian/Pacific Islander","Female","65+",73.75,82.5,0,0,8.75,0
"41","Alcohol use disorders","White","Male","00-14",7.5,80,0,0,72.5,0
"42","Alcohol use disorders","White","Male","15-24",20,80,10,2,60,55.6467407852276
"43","Alcohol use disorders","White","Male","25-44",35,80,175,35,45,864.219695913127
"44","Alcohol use disorders","White","Male","45-64",55,80,417,83.4,25,1466.82098337998
"45","Alcohol use disorders","White","Male","65+",72.5,80,100,20,7.5,134.322520827082
"46","Alcohol use disorders","White","Female","00-14",7.5,82.5,0,0,75,0
"47","Alcohol use disorders","White","Female","15-24",20,82.5,1,0.2,62.5,5.64430022103381
"48","Alcohol use disorders","White","Female","25-44",35,82.5,34,6.8,47.5,172.151415006109
"49","Alcohol use disorders","White","Female","45-64",55,82.5,110,22,27.5,411.961005525704
"50","Alcohol use disorders","White","Female","65+",73.75,82.5,26,5.2,8.75,40.0180968427811
"51","Alcohol use disorders","Black","Male","00-14",7.5,80,0,0,72.5,0
"52","Alcohol use disorders","Black","Male","15-24",20,80,0,0,60,0
"53","Alcohol use disorders","Black","Male","25-44",35,80,33,6.6,45,162.967142657904
"54","Alcohol use disorders","Black","Male","45-64",55,80,198,39.6,25,696.476150381861
"55","Alcohol use disorders","Black","Male","65+",72.5,80,59,11.8,7.5,79.2502872879784
"56","Alcohol use disorders","Black","Female","00-14",7.5,82.5,0,0,75,0
"57","Alcohol use disorders","Black","Female","15-24",20,82.5,1,0.2,62.5,5.64430022103381
"58","Alcohol use disorders","Black","Female","25-44",35,82.5,23,4.6,47.5,116.455368974721
"59","Alcohol use disorders","Black","Female","45-64",55,82.5,50,10,27.5,187.255002511684
"60","Alcohol use disorders","Black","Female","65+",73.75,82.5,18,3.6,8.75,27.7048362757715
"61","Alcohol use disorders","Asian","Male","00-14",7.5,80,0,0,72.5,0
"62","Alcohol use disorders","Asian","Male","15-24",20,80,0,0,60,0
"63","Alcohol use disorders","Asian","Male","25-44",35,80,17,3.4,45,83.9527704601323
"64","Alcohol use disorders","Asian","Male","45-64",55,80,36,7.2,25,126.632027342156
"65","Alcohol use disorders","Asian","Male","65+",72.5,80,11,2.2,7.5,14.775477290979
"66","Alcohol use disorders","Asian","Female","00-14",7.5,82.5,0,0,75,0
"67","Alcohol use disorders","Asian","Female","15-24",20,82.5,1,0.2,62.5,5.64430022103381
"68","Alcohol use disorders","Asian","Female","25-44",35,82.5,0,0,47.5,0
"69","Alcohol use disorders","Asian","Female","45-64",55,82.5,2,0.4,27.5,7.49020010046734
"70","Alcohol use disorders","Asian","Female","65+",73.75,82.5,0,0,8.75,0
"71","Alcohol use disorders","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"72","Alcohol use disorders","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"73","Alcohol use disorders","American Indian/Pacific Islander","Male","25-44",35,80,1,0.2,45,4.93839826236072
"74","Alcohol use disorders","American Indian/Pacific Islander","Male","45-64",55,80,1,0.2,25,3.5175563150599
"75","Alcohol use disorders","American Indian/Pacific Islander","Male","65+",72.5,80,0,0,7.5,0
"76","Alcohol use disorders","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"77","Alcohol use disorders","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"78","Alcohol use disorders","American Indian/Pacific Islander","Female","25-44",35,82.5,0,0,47.5,0
"79","Alcohol use disorders","American Indian/Pacific Islander","Female","45-64",55,82.5,0,0,27.5,0
"80","Alcohol use disorders","American Indian/Pacific Islander","Female","65+",73.75,82.5,0,0,8.75,0
"81","Alzheimer's disease and other dementias","White","Male","00-14",7.5,80,4,0.8,72.5,23.637115902113
"82","Alzheimer's disease and other dementias","White","Male","15-24",20,80,0,0,60,0
"83","Alzheimer's disease and other dementias","White","Male","25-44",35,80,0,0,45,0
"84","Alzheimer's disease and other dementias","White","Male","45-64",55,80,41,8.2,25,144.219808917456
"85","Alzheimer's disease and other dementias","White","Male","65+",72.5,80,1988,397.6,7.5,2670.33171404239
"86","Alzheimer's disease and other dementias","White","Female","00-14",7.5,82.5,1,0.2,75,5.96400516958757
"87","Alzheimer's disease and other dementias","White","Female","15-24",20,82.5,0,0,62.5,0
"88","Alzheimer's disease and other dementias","White","Female","25-44",35,82.5,0,0,47.5,0
"89","Alzheimer's disease and other dementias","White","Female","45-64",55,82.5,44,8.8,27.5,164.784402210282
"90","Alzheimer's disease and other dementias","White","Female","65+",73.75,82.5,4539,907.8,8.75,6986.23621420706
"91","Alzheimer's disease and other dementias","Black","Male","00-14",7.5,80,1,0.2,72.5,5.90927897552824
"92","Alzheimer's disease and other dementias","Black","Male","15-24",20,80,0,0,60,0
"93","Alzheimer's disease and other dementias","Black","Male","25-44",35,80,1,0.2,45,4.93839826236072
"94","Alzheimer's disease and other dementias","Black","Male","45-64",55,80,22,4.4,25,77.3862389313179
"95","Alzheimer's disease and other dementias","Black","Male","65+",72.5,80,487,97.4,7.5,654.150676427889
"96","Alzheimer's disease and other dementias","Black","Female","00-14",7.5,82.5,1,0.2,75,5.96400516958757
"97","Alzheimer's disease and other dementias","Black","Female","15-24",20,82.5,0,0,62.5,0
"98","Alzheimer's disease and other dementias","Black","Female","25-44",35,82.5,3,0.6,47.5,15.1898307358332
"99","Alzheimer's disease and other dementias","Black","Female","45-64",55,82.5,10,2,27.5,37.4510005023367
"100","Alzheimer's disease and other dementias","Black","Female","65+",73.75,82.5,1382,276.4,8.75,2127.1157629509
